=== 工作表: 认责原则 ===
Empty DataFrame
Columns: [                              认责原则

1、诚信报告原则，企业应针对用户反映的所有问题的来龙去脉、处理过程、产生原因等如实撰写报告，并在报告中以附件形式提供完整证据链。严禁弄虚作假、捏造证据等行为。
2、有责必认原则，认责须按用户实际反映的问题查找分类标准进行认定，而非根据用户申诉所属分类查找分类标准进行认定；用户申诉多个问题的，应将所有问题进行认责。
3、适度关联原则，在“有责必认原则”基础上，对用户申诉虽未提及，但确属未落实相关监管要求的情形，参考相应的标准进行有责认定（如：用户申诉虽未提及，但核查相关材料时发现相关业务凭证中未以加粗字体、添加着重号等突出形式明示用户责任及限制性条款的，有责）；对仅涉及企业内部管理的情形，不认责（如：企业未提供争议业务上线前的服务审核材料，不认定有责）。
4、自证清白原则，企业是用户申诉问题的举证方，须针对用户申诉问题所涉及有责情形提供相关必要证据，以自证清白，企业提供的相关证据因证据链不完整、证据不充分等原因不能证明企业无责的，按有责认定。
5、既往不咎原则，所有文件均规范其发布/施行后的企业行为，相同问题已有类似文件约束的除外。]
Index: []

=== 工作表: 电信用户责任认定标准（V2.0） ===
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unnamed: 0 Unnamed: 1                                                                                                                                                          Unnamed: 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3使用        NaN                                                                   3-4-4对选择套餐方式计费的电信用户，在套餐有效期满前一个合理提前时段内，电信业务经营者未提醒用户现行套餐到期日，并告知用户套餐到期后终止或延续服务的方式，以及相应的收费标准，有责（编号58）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                   3-4-5因用户账号余额不足等原因，可能导致暂停服务的，电信业务经营者未在一个合理的提前时段内，提醒用户及时交纳通信费用，影响其正常使用电信服务，有责（编号59）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                3-4-6用户出现异常的巨额电信费用（超过该用户此前三个月平均电信费用5倍以上的费用）时，电信业务经营者未及时通知用户，有责（编号60）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                       3-4-7用户使用按条点播类移动信息服务业务（包括短信、彩信、彩E、WAP等）时，基础电信企业未向用户发送收费提醒信息，告知用户业务名称和收费标准等信息；用户在同一天内反复使用的同一移动信息服务业务，基础电信企业未在用户当天首次使用该业务时，向用户发送收费提醒信息，有责（编号62）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                 3-4-8用户要求定期提供移动信息服务业务收费提醒信息的，基础电信企业未在每月向用户发送收费提醒短信，明确告知用户上月已使用的移动信息服务业务费用总额，以及退订和清单查询方式等信息，有责（编号63）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                3-4-9对漫游至国际及港澳台地区的移动电话用户，电信业务经营者未主动、及时提醒用户当地漫游通话、短信、移动数据流量等业务的收费标准及其他有关注意事项，有责（编号64）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                           3-4-10因用户账号余额不足等原因，可能导致暂停服务的，电信业务经营者未提醒用户导致号码被注销，有责（编号80）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                 3-4-11 2025年7月1日起，用户使用流量超出套餐时，企业未短信和电话通知的，有责（编号179）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                            3-4-12 2025年7月1日起，用户使用套外流量达到封顶阈值（默认600元）时，企业未暂停用户上网功能并短信和电话通知的，有责（编号180）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-5账单                                                                                                                                     3-5-1账单内容与实际不符、信息展示错误，有责（编号148）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                      3-5-2用户要求提供月度通信消费账单的，电信业务经营者未通过短信、语音、页面窗口、信函或电子邮件等方式，向用户发送月度通信消费账单信息，有责（编号149）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-6修障                                                                                                     3-6-1用户申告电信服务障碍的，电信业务经营者自接到申告之日起，城镇48小时、农村72小时内未修复或者调通，有责（编号53）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                             3-6-2不能按期修复或者调通的，未及时通知用户，并未免收障碍期间的月租费用（属于电信终端设备的原因造成电信服务障碍的除外），有责（编号54）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-7停机                                                                                         3-7-1用户在收费约定期限90日内补交电信费用和违约金的情况下，电信业务经营者仍然终止提供服务（注销号码），有责（与用户另有约定的除外）（编号79）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                          3-7-2电话号码冻结时限不满90日重新启用的（原机主复机的除外），有责（编号81）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      3-8携转                                                                                                                              3-8-1无正当理由拒绝、阻止、拖延向用户提供携号转网服务，有责（编号99）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                       3-8-2免费赠送业务附加在网期限等限制性条件，限制或阻碍用户携号转网，有责（编号100）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                            3-8-3将无在网期限限制的协议有效期、营销活动期、优惠期等默认为在网约定期限，影响携号转网，有责（编号101）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                       3-8-4通过擅自开通业务、添加合约等方式增设限制性条件，影响携号转网，有责（编号102）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                               3-8-5集团网、代扣代缴话费、副卡等业务影响携号转网，有责（编号103）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                               3-8-6通过反复挽留、夸大风险等方式干扰用户自由选择，有责（编号104）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                     3-8-7可办理携出服务的营业厅以需要审批、预约办理、权限不足、系统故障等为由，阻碍、拖延提供携号转网服务，有责（编号105）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                 3-8-8在网站、手机APP未以明显方式全量公示可办理携出服务的实体渠道地址、营业时间等信息，或未支持客服热线查询，有责（编号106）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3使用        NaN                                                                                                                                 3-8-9公示的营业厅在营业时间内未能办理携出服务，有责（编号107）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                          3-8-10有服务渠道的乡镇没有一家营业厅同时提供携出和携入服务，有责（编号108）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                     3-8-11用户申请办理在网期限限制解除服务并满足解除条件时，电信业务经营者未在24小时内允许用户携号转网，有责（编号109）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                     3-8-12用户存在携号转网受影响业务的，用户办理解除携出限制服务后，电信业务经营者未即刻允许用户携号转网，有责（编号110）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                     3-8-13用户查询号码是否满足携转条件，电信业务经营者反馈结果不真实准确，有责（编号111）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                         3-8-14用户查询号码是否满足携转条件，电信业务经营者未一次性明确告知用户不满足条件的原因、携号转网后受影响的业务以及咨询途径的，有责（编号112）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                      3-8-15无明确约定或无用户知情同意凭证，以低消等条件限制用户携号转网，有责（编号113）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                          3-8-16非用户原因致用户携出条件查询结果或携出授权码申请结果短信接收失败或延迟影响用户携转的，有责（编号115）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                        3-8-17在携出次月出账期结束后未及时提供余额退还服务（除国际和港澳台漫游费用未出账等特殊情况外），有责（编号116）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                         3-8-18采取拦截、限制等技术手段影响携号转网用户的通信服务质量，有责（编号118）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                   3-8-19利用恶意代客办理携号转网、恶意代客申诉等各种方式，妨碍、破坏其他电信业务经营者携号转网服务正常运行，有责（编号119）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                            3-8-20在携号转网服务以及相关资费方案的宣传中进行比较宣传，提及其他电信业务经营者名称（包括简称、标识）和资费方案名称等；编造、传播携号转网虚假信息或者误导性信息，隐瞒或淡化限制条件、夸大优惠事项或携号转网影响、欺骗误导用户，诋毁其他电信业务经营者，有责（编号120）
